160.92656739875088,735.9193027313498,0
150.1534723928276,120.21819892363007,0
325.52771121851015,112.37464458776577,0
1074.6760587348176,532.2487984973953,0
405.96342818688873,314.4845947617609,0
82.97870033658897,151.1574678116397,0
715.1916755912395,639.6558842387903,0
118.967444146144,624.5675709386726,0
795.5381321718506,368.10317799911866,0
847.2956958194658,510.3265036944441,0
197.4528004604707,392.76416709823695,0
111.32599980152736,723.9501481970627,0
899.7936748250786,554.2396252741008,0
269.59639630619046,382.0214725200548,0
856.0848841415864,738.0167938224107,0
983.9556946953603,630.4013256708995,0
235.71890492338733,679.5109909738932,0
922.4675738389291,362.2241025305182,0
603.3320820476894,592.9772182246688,0
252.25679194643868,132.03840064227995,0
910.8053619127829,711.0189504026469,0
363.94434360212057,268.5799203063892,0
1240.3681386293636,630.8394217492983,0
183.95728150361901,180.09675925455377,0
849.4968935420142,388.7148241778872,0
158.68377682546796,613.3913742798347,0
144.62014887270516,212.46627015989847,0
175.30884555480083,121.6657299613438,0
139.9613320597827,691.9993046705874,0
827.1699703992559,532.5222777506598,0
889.5113066970297,314.22813703043244,0
394.6982790872146,355.2483805495618,0
470.1625880422762,224.81063609697685,0
841.6955095474831,456.97116415175407,0
379.3138039139074,332.6730247245727,0
301.3480058469425,144.1671716389589,0
376.02523951903555,362.3348817569457,0
1140.4266471629917,429.780847989081,0
976.3129270907714,373.17281481391234,0
236.35975568851816,377.46315005922736,0
927.230240364849,409.9391548287932,0
994.4352388714993,329.46295817379826,0
834.4862236495345,351.17876222539593,0
196.98520989551363,697.913625219233,0
422.5136465170208,306.64099992146924,0
1013.8551537268922,533.1412086041133,0
931.990719866893,384.3461727696797,0
317.4225533477936,248.77655406729411,0
832.0023076524739,87.72770243570592,0
311.8297473840204,813.6255225845084,0
1127.597016111842,448.0470996306914,0
154.280238896993,296.38427118174616,0
340.9932754022866,367.2419533376827,0
311.5104446767419,173.77399001049,0
951.8439210029344,523.5766973118036,0
986.4565704565741,406.3124475860654,0
804.4494413512199,492.6651755130551,0
764.9598815266952,90.82458466916239,0
877.4332090352066,324.7107875531829,0
361.33062864556933,320.7772206008396,0
1110.486917959438,324.35897097696704,0
177.27340832799024,150.0267580390292,0
856.9201020880373,515.3783667112268,0
112.46623567841881,715.3094612310722,0
994.3016505918353,311.5057196695848,0
400.3012171861066,330.7876798732521,0
239.93766978885148,749.9244153138,0
937.6551774586076,505.2364156626386,0
131.30077075531057,577.7517047188077,0
132.49638673502682,296.9257439970968,0
784.8144539913924,538.6140780784259,0
797.28711023642,389.6597192440055,0
604.0267416054145,602.590923130376,0
123.96173633664267,760.3384134129105,0
1149.189634386039,700.8249366093756,0
1026.4231829765681,703.6021335123655,0
219.55996882695533,268.6182886577924,0
1193.316273255657,389.2750370670165,0
996.4154579630783,438.15883160428575,0
779.7188431511784,384.90973992855277,0
295.8651048558389,350.8594304208377,0
382.5336900649051,265.9046487417005,0
805.8749927944998,456.7170051880997,0
813.9101255487207,475.7420390033277,0
1053.7519097613872,418.39071119720603,0
700.4681662569615,616.1869826399519,0
891.9170642240854,533.9775142634846,0
803.9255062833143,701.8824997421539,0
270.2726007378035,134.14407735698512,0
209.5052944128757,336.0892285626694,0
354.44361518867174,182.62205939056685,0
1011.8757707269145,706.509838437138,0
185.84730350452588,285.3554189756774,0
295.12249639676094,352.7866144929985,0
251.41223172195785,334.5286848985314,0
156.61348708036599,818.3347080942393,0
839.9872930583783,534.7700677231766,0
689.5183354569264,361.4653749789052,0
284.18505262245804,126.90464365323746,0
221.55440875589818,219.2995298308687,0
249.06351485677766,398.5924779838667,0
138.06879974026725,603.1248861030525,0
636.5650851790409,534.6487244743224,0
193.41118740791043,728.8234691914117,0
164.9686766698481,700.8968676167377,0
1113.194351953111,333.22523009232333,0
817.3447052073759,356.1080211068492,0
222.50152487720896,106.92945311624285,0
169.99764615870453,163.93946096671715,0
377.1031495477155,150.4505765716206,0
341.9138411596257,178.25635267969938,0
262.85668329528323,162.42563559624557,0
1147.8113888114958,527.1670911971552,0
151.33302695500566,742.4359247547072,0
1051.1513851237278,476.05982536684706,0
185.0904039852986,356.53076120993944,0
212.01231299663843,200.5673594975498,0
371.131583853852,310.48195704457726,0
215.40715322693632,203.06718948769986,0
826.6966213913709,351.93942119216365,0
403.88918743626266,198.80958940110077,0
303.133010571795,748.9599171935963,0
871.6367847346376,347.16056518208296,0
630.8943318182453,453.370258056819,0
946.9401023151581,420.9800158168554,0
847.2002183128692,496.1729594389574,0
83.24709543105158,775.7991865112591,0
456.7399205630813,50.74449577271886,0
991.669100524431,310.72346393382105,0
1000.7750455549024,378.3102987503168,0
199.845403801872,313.38413129911726,0
740.8616728525948,528.8866781601881,0
147.6255068537201,342.1591711216401,0
213.29609870057806,867.2858901484849,0
655.654340569516,539.2140624236812,0
848.0827401899111,391.83968435830184,0
716.5261629086484,398.46509002306544,0
266.65007783729516,309.902644829245,0
313.2476337257664,710.7221676362504,0
182.73643799655724,840.4850842836468,0
291.50955246311213,821.226734393405,0
1018.8187599027881,646.2726189208475,0
233.05022832655567,850.496342740968,0
1090.0718371599983,501.7528059205715,0
176.31976306207736,356.8849834549244,0
952.7688423606741,359.19481517950067,0
1007.6325178277523,581.112674544345,0
951.0182671088716,341.3888712343703,0
632.7854142321038,568.7953364512947,0
324.50689149376194,320.04645712886384,0
345.73010940606196,156.8038972885948,0
222.45918768977688,783.983061321861,0
1014.2718068907872,383.63639741115367,0
351.276848839675,242.57870585176548,0
181.44499577965684,738.8293308693984,0
348.4464641936416,352.52163770971265,0
420.54273982214613,322.8199060990176,0
1064.8065606052703,675.9182109026341,0
995.9453055327987,389.1608187394457,0
1252.5913437078157,474.0713534743349,0
309.09539910333746,275.35906578356963,0
67.45010550793535,271.395543020322,0
693.4847693837847,521.4571999554843,0
320.71072841311417,378.2521821335763,0
199.84671515433914,670.8229956400957,0
224.459729751313,863.2566637838454,0
315.4990375322909,136.5466187949091,0
925.3205525333244,413.90514818121585,0
67.62032628263924,667.971926011313,0
1288.413638626221,629.2804385169687,0
1140.6077104354415,595.3356074717863,0
578.6506114953174,503.21122505751754,0
802.9035271726498,513.0181979153355,0
372.32960155233604,245.5107811460064,0
364.9895374020568,411.76158093400016,0
279.23726292632637,294.88082447548516,0
153.4510229314983,326.93667421770664,0
803.0686323276449,480.993432658874,0
1197.8725503855735,559.3470645420477,0
160.2733060538182,615.098439422036,0
152.74572533784936,599.6911972058008,0
172.5652494783282,737.7919322642705,0
679.0812787488778,445.7164053476863,0
288.49396735299484,401.0524431175045,0
206.320352750147,839.7948182364578,0
127.13740159508956,205.94845908947295,0
637.0803470148871,449.9497859635753,0
182.48082972700792,814.6070127650536,0
69.53848698751932,135.61057440315875,0
269.26321250085243,272.5454222256569,0
978.9454725777341,463.71462131355145,0
63.15628688886321,643.7200263986074,0
397.202132779142,328.7766374289439,0
707.5292221799339,375.09065105025695,0
809.1043119104091,40.96926170339974,0
203.77665802849228,129.99162624759032,0
333.6044562443877,158.64560321934292,0
935.7366979885587,330.32063062162825,0
813.8092057955021,501.0539272622352,0
169.11714996340083,351.86539880156994,0
809.2013186643671,91.10410432560525,0
124.44008926181434,160.0159868710991,0
117.16574744465312,743.2063247052815,0
343.93212790817597,195.21610784024355,0
687.7137411991978,423.584934586691,0
758.4590428519712,336.1915363356815,0
334.63668165724533,156.32149503301252,0
156.19583132835146,213.13933859962495,0
1152.5009256915866,466.6744660833346,0
333.1450313696611,157.0270288023656,0
974.9049684906989,671.2358323814138,0
393.8842501077959,704.5947215401444,0
177.59321776067583,183.39534151291994,0
70.20318031488166,232.06457998920348,0
214.27387923585397,133.77947143259738,0
302.0585214206605,173.5800475066586,0
1014.0392901747762,342.3678278592949,0
923.9144073700533,520.9781149368563,0
130.12719771617483,211.16370812508458,0
222.88626497452918,155.6762969447423,0
399.2758761506442,367.71863996369893,0
929.4172656826471,353.8958331024442,0
174.8225502661656,161.4577194889203,0
236.6649951928423,324.57946502494855,0
322.0573730976127,268.7898279218702,0
119.7190153866355,791.1601529944256,0
96.33708701194587,247.69113692227825,0
107.55101221088638,270.6698132940041,0
636.5597140876283,575.121684397096,0
891.21758458866,622.9847643294536,0
189.98644633301097,145.36945776481792,0
339.7330534055502,260.9623396859281,0
356.37760689012873,298.4105922551733,0
226.2512458452564,696.4522792543987,0
145.5561083992396,188.3194419573154,0
407.640895753929,59.10650270768014,0
886.0750235084209,489.81061144896336,0
890.173923611975,416.9486654082544,0
144.195002064232,255.12389826940256,0
1109.095750636514,337.82399356735397,0
623.0268526712496,466.14769304090333,0
663.3200938907597,581.0801239133564,0
677.6669004910495,437.14844857290325,0
870.4914786607164,623.737504092525,0
1022.4267932048723,385.946522197581,0
204.70473961951149,275.5564864435806,0
1301.888982650828,422.8093455378576,0
188.3605703275028,185.79846096357915,0
865.5433216823043,485.00131302764964,0
139.77083820066343,266.5667357812654,0
206.420190744965,859.045003551369,0
250.38854632954204,868.0823574131498,0
897.6889590535934,407.8775186375982,0
323.0652610787686,176.71807907612387,0
387.7529076856143,270.48968735131336,0
1073.4780314811374,468.65260885877956,0
801.4412430526179,692.415932165534,0
175.72293989820443,105.11567341875896,0
171.66229799217817,331.2095601851825,0
790.6814628771197,364.7121579785501,0
654.3040909984474,561.0914106941483,0
164.49540709761214,702.817263735503,0
274.9576288330998,125.96504659620288,0
176.28883311081375,612.6053447725947,0
839.1501469106325,498.3037710903958,0
1059.1906886519994,373.29771525254705,0
289.24721786007217,87.91215133168969,0
446.08990979031427,317.80859470247367,0
78.43456048543166,636.8385890033197,0
193.25484785792702,496.3468795972442,0
911.6212384473083,379.4582224771336,0
919.8580915503644,360.6447490617264,0
136.34280676875738,719.1603247220903,0
148.42361754578673,677.4247192746479,0
75.80588893823352,169.25595277498806,0
147.4503271997311,112.60720741880917,0
1009.5569300054507,370.018400774305,0
414.71315002936313,324.68709894749765,0
984.995320157209,350.8587035946111,0
1088.341609024281,573.6242371634477,0
655.1022170928557,583.0085686472048,0
191.80098437215818,170.0289721924279,0
572.2850805676808,553.5756245409775,0
875.973124552185,340.0873874074331,0
388.4728586606525,316.3483046668844,0
341.3766612664294,188.4189382878906,0
963.6345660237062,562.4824113632368,0
224.87998270923075,309.74037088031093,0
718.9048394938638,506.60627472001613,0
389.9842772226338,331.6184549882828,0
365.16801215948703,296.90803577258987,0
846.3716890403175,369.21443607826495,0
97.8388855716876,246.40272980925658,0
164.98639737080939,679.3447157556877,0
838.4817900073475,351.93464393756346,0
120.82865652431936,603.2784995943543,0
807.8476711974304,707.5289534898478,0
832.863268077978,450.0986064415676,0
288.4828472893165,399.7026397570556,0
774.4722905709908,454.5502840900139,0
381.22814791941505,364.59767974464705,0
808.2310761073741,506.9471919242052,0
604.0122799574075,559.5792941455423,0
121.11166972815619,308.78501372360364,0
813.0672871222231,506.5431568650082,0
724.7840861973347,657.4414623129614,0
455.710427044965,213.30615387410234,0
723.2582993404382,540.3205007493113,0
954.9520198957621,348.3502650323388,0
861.2984133730263,575.1083606769885,0
188.46898353275358,528.0801852228925,0
270.3791221117925,283.19967011184707,0
388.9437162524941,214.78569518162487,0
233.52280514346245,891.5328381497795,0
87.34532290276155,279.22619138085633,0
211.05588818569225,609.5609780969401,0
1192.0159595862306,63.8959626363376,0
1124.4488625186682,302.4007866607293,0
373.4953100864972,266.49395222430627,0
891.377159417534,560.1823783684836,0
212.61565393281782,229.45325347091156,0
793.8935475717495,362.6572412275665,0
410.77261516213514,318.6520168196907,0
395.7693240887895,262.1961596996206,0
259.5878022783432,381.508709781837,0
1083.660341154493,355.31202887233957,0
574.4114446117028,328.47132400420617,0
234.9757439624134,187.0128514014572,0
249.89250250310334,678.0248272213039,0
1025.2169578933967,719.5717613996757,0
960.1660678177866,735.7282430215339,0
956.6645354030287,380.8455468232491,0
314.2852513232223,714.7427692736607,0
142.18359843974156,699.7344179787541,0
987.5396815226139,415.615040921047,0
394.17752773099954,367.0422677233325,0
694.0779257728204,362.58482219790517,0
253.8835373146506,341.00703711019133,0
220.84026213980403,675.7244769200752,0
156.60625965617433,723.2571320798608,0
196.83508936859712,110.7645625127262,0
726.8344389894742,322.45835454717934,0
1042.6302217220323,724.3327876676174,0
877.6025452284546,504.78401006195367,0
149.122398834588,173.74600673255193,0
174.53824884040142,732.0566747914696,0
1032.7817142524814,464.56572366498443,0
145.96427219970207,375.1148307851277,0
257.69236632123733,343.6190760022071,0
1000.4808947074646,387.55536466367397,0
250.37777357856427,107.59603438579558,0
335.3122257051242,305.8296325546572,0
928.0964248528695,568.5609519893816,0
114.31320897421577,131.52183535394795,0
263.0926753732517,353.57232221883766,0
198.61187862156777,841.1424369241247,0
276.27155670321935,333.9453086334416,0
350.79932631551117,340.60178127027,0
613.4523408545163,492.0761338706671,0
567.3900903540755,559.8154892311638,0
618.9477971118195,448.62031783072894,0
1084.8109860158288,485.14340635137427,0
872.9969448874361,406.1018105654166,0
429.66020812277026,64.07235275490115,0
837.790431675313,479.02993309872943,0
207.59617069602209,150.70698112276287,0
127.74940216134819,772.6501550707411,0
325.421155830856,386.66734623909906,0
252.94651674945214,141.3044207426309,0
252.1256353148892,856.2058135039406,0
793.1176701257559,410.36239207465627,0
183.41860090475456,138.22576317653403,0
258.0932927750465,101.37045795744491,0
222.6644268539804,169.54121559736876,0
781.9385195845498,363.6600036730023,0
846.3869714215781,464.19933134500343,0
407.133300730681,324.28509698715897,0
254.93448187587381,338.89437223905645,0
412.4844666249352,315.54750937692705,0
895.024679384143,378.503675341121,0
1034.2050908186068,340.76969271301215,0
624.8252893683119,341.8980593633894,0
805.5916736589623,342.934245120293,0
293.7085468288816,294.3742599998179,0
747.1439401343091,349.1424579401178,0
261.7974368448233,326.3350040570387,0
1232.160946134118,863.30137771919,0
187.7622035393041,173.99721483240194,0
174.72397196526356,146.53512220735644,0
221.86209258345772,697.4958655506528,0
1014.910753021306,466.0871111129332,0
171.03975453683435,334.46275438470906,0
1024.67393428721,432.00147439485255,0
172.17111666548837,139.9326021631063,0
236.78460917550925,826.5880729062685,0
373.1736530526099,332.03089862958427,0
125.52999599662594,596.1014460793126,0
304.2518720357099,384.470616079471,0
137.50247893228948,319.83451829053246,0
266.83526216813937,357.41083627408307,0
288.96348359562484,398.4714048712009,0
999.4449593486826,370.3959706640144,0
192.88228302487624,197.61005449844993,0
1017.0477425146817,429.4185937055857,0
967.7326769856755,279.95135473626334,0
65.19465341671182,714.1179972979966,0
770.0410835306046,360.2074497958901,0
219.34746585422613,841.4179971098125,0
287.9465348803249,199.33060135099515,0
945.208503875082,559.1508608166346,0
243.2122249999416,217.10642074552487,0
144.21773265187747,170.14874152312478,0
122.65128032847824,321.37646130034955,0
375.4206099148278,154.04089255729443,0
190.6167211617373,727.5586909024887,0
177.05064588475273,173.38881116011854,0
244.13926979388202,407.5381704452783,0
620.6342756025275,562.5422554995823,0
281.1593255349851,699.0217720559094,0
1013.5710097686223,363.4117729738923,0
804.6527182978925,405.5703819619977,0
432.5884270729537,376.58882535747034,0
202.21300878405097,123.55232998191156,0
174.2878909568492,344.23946973647566,0
204.27146638039073,166.19911948513368,0
836.8594612117488,289.84443227285743,0
941.4719322306057,579.2119759510969,0
1010.1033870083303,356.3067030658901,0
276.0032555503941,260.8201375234058,0
209.17339405994886,264.2720970793446,0
401.76913570050345,201.33458911289148,0
186.3870361610161,276.01268543421025,0
378.79627691059886,326.9599933167414,0
878.925602575383,312.5838283042294,0
1030.338352014506,457.72124842113953,0
1037.820151875791,703.2646843648205,0
155.4036217522376,648.6976175333629,0
220.917740966207,682.7075709629535,0
780.3520994474858,454.4674933085515,0
870.1581197273679,364.95014891187554,0
87.67991606532124,226.52762559935405,0
190.00071560651995,317.414266131888,0
656.9136513427045,536.3948797056942,0
790.5657199248907,346.1577547422344,0
315.61700875458644,139.69133486151574,0
813.1935107933097,368.2235047890897,0
96.59925860281818,179.90651103369512,0
230.44705265525718,884.6423037142158,0
985.6214665746385,401.97429124968477,0
305.1542007997207,362.6278820489329,0
129.37803332491222,193.52840830789793,0
1010.2758055901517,320.263704081473,0
233.3638188381995,696.9491703649198,0
873.4314362511759,504.5999958399945,0
142.39286985753876,98.04353198736938,0
898.9102504257962,668.4125777667708,0
625.0918329352123,489.6160806449048,0
892.9018474441987,375.84643268214984,0
1070.6435188360733,470.3067934996479,0
234.59554020703612,375.03758012623075,0
374.2025932022567,159.17883453303432,0
89.88893601852503,142.63502936059604,0
899.6868960797159,484.4004544700066,0
947.3256791846167,412.0056003590077,0
907.5453390294808,283.48077777868474,0
1161.1315146890809,553.622849533565,0
1119.6962996831592,405.03531814391596,0
225.7558209358057,392.28868722571286,0
833.237080234554,615.1934186038076,0
418.23103131134286,28.17437862614997,0
114.80084373387055,774.5664465584613,0
1151.6967972723326,497.6299726285851,0
1131.9709139065217,452.30405409969217,0
617.4996626295032,495.4853275259395,0
362.39002634582295,269.6070605884022,0
379.5569952844241,319.8293451045422,0
933.7347906707599,399.0339518627027,0
1119.1601878570382,444.9837124357183,0
170.97848520098904,324.67405602501003,0
1101.140825845685,425.04054918081766,0
161.84572402526425,678.1456122849651,0
1177.6254719788674,572.4627079280992,0
856.7426500445118,390.9603798979656,0
150.44998802335218,310.9269830190379,0
1214.9328912663289,356.0528798844663,0
169.56097931267433,680.6992285046656,0
669.1715022631276,426.22581072711046,0
340.9248286058796,236.17531827948352,0
158.8694555624927,310.63383167310417,0
384.2802273495027,285.2592296223953,0
163.17062485607295,271.45602631386197,0
143.55141388381733,692.2246915496928,0
161.16816465189058,241.36043895693217,0
288.3557328054771,131.3812638846903,0
325.685118997034,148.3558731698342,0
359.16039926242655,232.87451851404523,0
201.50021609785335,808.1261764106158,0
751.3289462142429,349.4758239962822,0
335.51677596976236,236.30283440183325,0
416.71900107422266,356.92921481214603,0
309.53992647980436,289.90119607029624,0
129.24568916047534,799.4102622212682,0
177.57947147463565,689.9840919315164,0
354.3543226681936,215.5699908919481,0
111.20872883038372,645.2562930734211,0
119.1609184140824,645.9902703852001,0
254.04538203223416,160.13679319991186,0
756.3644568576052,357.82021966440095,0
227.825939366104,174.42306741552744,0
797.5954171787149,317.6969410451369,0
1022.7795990286403,434.23804501020834,0
208.13560173652695,136.39149155625003,0
338.88832669305714,296.6872421989125,0
1170.103550968852,476.5757628691645,0
783.6978606636842,539.8510606994054,0
286.8727796212006,375.5464830129815,0
590.8828449797478,623.8270824202012,0
521.9785602701736,593.4882644458095,0
138.08494409617532,120.23064121515709,0
1009.3755773730234,409.41609202202915,0
160.10307045598432,282.232417040703,0
794.2503800682839,343.3015240310716,0
802.6421991671617,363.13172250944433,0
214.78719669011497,160.15412716170766,0
1200.2511102275794,422.6476319518407,0
1014.9180658391738,677.4565088309755,0
1075.1859259043185,458.07217392489616,0
664.9192183361833,604.043922590771,0
359.5373209448022,273.65046239592584,0
1072.5259755288478,514.8560109931045,0
830.7393080358453,31.28845641174327,0
261.60139628246856,292.88912447950815,0
466.7608576373954,56.0222996349511,0
1121.8660560325143,429.9910318054562,0
226.74776484166995,821.4230891423828,0
386.7055091952418,319.67688970443197,0
397.0590146309406,203.98594040798426,0
1040.3078848632013,535.6700860560821,0
306.901533763612,715.1708449502604,0
150.57271710399647,641.2562892862857,0
788.8761608052258,468.4275363577506,0
190.25180813781554,611.0087439130833,0
880.0710895856215,476.1539550034984,0
776.9219435556449,520.4249700871345,0
370.4902587914926,243.8629817649316,0
547.5501303059333,486.20224251936924,0
110.33674776463062,198.89836766364454,0
531.6286690840465,616.2321616245931,0
119.72594681104808,211.06487130354577,0
268.15845559240967,379.20535233554415,0
1162.513859873082,554.8105503863311,0
388.7773864708151,227.5423015520128,0
1082.0330872423563,495.2646210737315,0
183.08059901587808,192.4346801671702,0
244.30869445889834,182.76909573768765,0
674.2498801784526,401.04219870582904,0
346.2035700611121,172.17264154371924,0
190.83137694425338,710.16088571102,0
971.7564633849452,532.5873253408216,0
323.18991840283235,846.5730507935854,0
214.88013591078732,185.82610872554207,0
91.1097175746659,602.7632606705928,0
722.9743851792231,536.5321846757167,0
1018.966967581642,677.7268877145004,0
1084.765632051583,573.4544714239138,0
183.72841246504612,821.2835830637392,0
526.3066939339451,637.6402765386241,0
720.8188728480281,727.3721235934906,0
199.23506277637725,199.53336937903106,0
998.5181819985651,432.6921579891024,0
409.18808760730525,213.73396925661177,0
843.7682910811754,517.8167261040734,0
671.7219461091225,614.8884832139211,0
298.55393218538245,151.93661633580314,0
347.5261684989986,175.98324617651193,0
210.79141662099602,490.82862441113485,0
909.6267547011731,267.044933441967,0
775.6984853477757,516.3966354971301,0
317.87104118428147,169.7162520260218,0
124.94061483145524,270.9540978969771,0
317.45129516882935,379.2732547768842,0
799.5436167572686,368.1215982604764,0
109.10713105059358,147.4291329246048,0
955.5780288514622,481.0534906890912,0
222.37156266918282,186.49037654137345,0
173.59165177994674,724.6327431732752,0
187.17115145989436,705.7239070045281,0
100.10327833650928,305.3927280058393,0
326.7776124378515,383.54887941735007,0
1001.1647743275489,425.0614895269062,0
415.5565970898782,320.7203121605247,0
980.7794109923557,410.0226658179597,0
873.5305249696144,265.371048289205,0
306.44131495451535,263.67753029328344,0
224.0627054271925,448.9433244924545,0
973.7111990157347,373.4944680161837,0
639.0740280761884,481.89486175346894,0
1016.4581989030544,422.9002379837208,0
107.41041102007296,748.1816034744905,0
473.25474458043317,264.0712811014205,0
1039.1454590446203,473.90688213981053,0
894.5709566269886,355.5015674450682,0
188.52330918058232,779.2852715508731,0
182.32924778201593,249.07956920026936,0
882.3005920086183,603.3268032118447,0
973.3301541237776,376.2346547262481,0
804.9290354022403,482.62510890113424,0
793.6102879509049,491.3705071873993,0
166.02802868061158,184.35903944604894,0
157.17921409969566,682.0057569044327,0
240.6227326312529,814.6237194084457,0
204.6667414722172,125.32555156353234,0
169.11751321405313,296.7251910079354,0
842.3948216202741,510.11177531464824,0
269.1971413429733,175.80581994456767,0
678.6757412673893,318.9891261151315,0
1121.3506335274458,395.3807082924403,0
196.21590708574848,652.8257819868422,0
613.9719458177024,447.57202561522246,0
930.2754728945995,388.35129116236044,0
66.04611677357222,690.7887029679739,0
171.74493861496256,708.3381040280196,0
111.65877333326098,293.05477498133814,0
203.55619560081556,138.4286873052976,0
360.8895137031598,659.5096837224389,0
781.2298271920288,365.83688056130967,0
145.40027804124443,680.5094478641892,0
223.6100289876826,793.3115525650596,0
117.56964370768262,204.65816010247244,0
272.6753661966917,677.389047740593,0
642.6978735476875,561.6756465678214,0
913.6364918249892,344.2336181188558,0
136.70470246975805,168.1962028324367,0
834.2412323829436,450.23309845467617,0
212.7431263509278,345.2195451934474,0
138.25309151807616,709.0261980284296,0
